data_path: training_set.txt
test_data_path: test_set.txt
stopwords_path: stopwords.txt
glove_path: glove.small.txt

# Remote files
git_data_path: "https://raw.githubusercontent.com/nuhu-ibrahim/TM-CW/main/CW1/train_5500.label.txt"
git_stopword_path: "https://raw.githubusercontent.com/nuhu-ibrahim/TM-CW/main/CW1/stopwords.txt"
git_test_data_path: "https://raw.githubusercontent.com/nuhu-ibrahim/TM-CW/main/CW1/TREC_10.label.txt"
git_glove_path: "https://raw.githubusercontent.com/nuhu-ibrahim/TM-CW/main/CW1/glove.small.txt"

# Model Settings 
epoch: 10
lowercase: true
remove_special_characters: true
replace_abbreviations: true
remove_white_space: true
remove_stop_words: true
lemmatize_words: true
